sku,title,description,category,material,origin_district,price_rwf,artisan_id
RW-1130,Leather Wallet Rwanda,Genuine cowhide wallet handmade by Nyamirambo leather artisan,leather,cowhide,Nyamirambo,135085,ART-031
RW-1131,Leather Belt Kigali,Hand-stitched leather belt from Rwandan cowhide by Nyamirambo artisan,leather,leather,Nyamirambo,29894,ART-032
RW-1132,Suede Loafers Kigali,Comfortable suede loafers handcrafted in Nyamirambo by skilled cobbler,leather,suede,Nyamirambo,80235,ART-033
RW-1133,Leather Sandals Rwanda,Traditional leather sandals handmade in Nyamirambo workshop,leather,cowhide,Nyamirambo,135080,ART-034
RW-1134,Leather Backpack Kigali,Durable leather backpack handcrafted by Nyamirambo local artisans,leather,leather,Nyamirambo,54143,ART-035
RW-1135,Cowhide Purse Rwanda,Beautiful cowhide purse made by skilled Nyamirambo leatherworkers,leather,suede,Nyamirambo,42065,ART-036
RW-1136,Kigali Leather Boots,Handcrafted leather boots made by skilled Nyamirambo leatherworker artisans,leather,cowhide,Nyamirambo,100019,ART-037
RW-1137,Rwanda Leather Handbag,Premium leather handbag crafted by local Nyamirambo leatherworkers,leather,leather,Nyamirambo,44349,ART-038
RW-1138,Leather Wallet Rwanda,Genuine cowhide wallet handmade by Nyamirambo leather artisan,leather,suede,Nyamirambo,143394,ART-039
RW-1139,Leather Belt Kigali,Hand-stitched leather belt from Rwandan cowhide by Nyamirambo artisan,leather,cowhide,Nyamirambo,141029,ART-040
RW-1140,Suede Loafers Kigali,Comfortable suede loafers handcrafted in Nyamirambo by skilled cobbler,leather,leather,Nyamirambo,2149,ART-041
RW-1141,Leather Sandals Rwanda,Traditional leather sandals handmade in Nyamirambo workshop,leather,suede,Nyamirambo,86975,ART-042
RW-1142,Leather Backpack Kigali,Durable leather backpack handcrafted by Nyamirambo local artisans,leather,cowhide,Nyamirambo,130085,ART-043
RW-1143,Cowhide Purse Rwanda,Beautiful cowhide purse made by skilled Nyamirambo leatherworkers,leather,leather,Nyamirambo,7105,ART-044
RW-1144,Kigali Leather Boots,Handcrafted leather boots made by skilled Nyamirambo leatherworker artisans,leather,suede,Nyamirambo,31325,ART-045
RW-1145,Rwanda Leather Handbag,Premium leather handbag crafted by local Nyamirambo leatherworkers,leather,cowhide,Nyamirambo,97153,ART-046
RW-1146,Leather Wallet Rwanda,Genuine cowhide wallet handmade by Nyamirambo leather artisan,leather,leather,Nyamirambo,82612,ART-047
RW-1147,Leather Belt Kigali,Hand-stitched leather belt from Rwandan cowhide by Nyamirambo artisan,leather,suede,Nyamirambo,64770,ART-048
RW-1148,Suede Loafers Kigali,Comfortable suede loafers handcrafted in Nyamirambo by skilled cobbler,leather,cowhide,Nyamirambo,17184,ART-049
RW-1149,Leather Sandals Rwanda,Traditional leather sandals handmade in Nyamirambo workshop,leather,leather,Nyamirambo,65143,ART-050
RW-1150,Leather Backpack Kigali,Durable leather backpack handcrafted by Nyamirambo local artisans,leather,suede,Nyamirambo,22645,ART-001
RW-1151,Cowhide Purse Rwanda,Beautiful cowhide purse made by skilled Nyamirambo leatherworkers,leather,cowhide,Nyamirambo,24453,ART-002
RW-1152,Kigali Leather Boots,Handcrafted leather boots made by skilled Nyamirambo leatherworker artisans,leather,leather,Nyamirambo,129399,ART-003
RW-1153,Rwanda Leather Handbag,Premium leather handbag crafted by local Nyamirambo leatherworkers,leather,suede,Nyamirambo,20143,ART-004
RW-1154,Leather Wallet Rwanda,Genuine cowhide wallet handmade by Nyamirambo leather artisan,leather,cowhide,Nyamirambo,141645,ART-005
RW-1155,Leather Belt Kigali,Hand-stitched leather belt from Rwandan cowhide by Nyamirambo artisan,leather,leather,Nyamirambo,34967,ART-006
RW-1156,Suede Loafers Kigali,Comfortable suede loafers handcrafted in Nyamirambo by skilled cobbler,leather,suede,Nyamirambo,35657,ART-007
RW-1157,Leather Sandals Rwanda,Traditional leather sandals handmade in Nyamirambo workshop,leather,cowhide,Nyamirambo,126592,ART-008
RW-1158,Leather Backpack Kigali,Durable leather backpack handcrafted by Nyamirambo local artisans,leather,leather,Nyamirambo,146127,ART-009
RW-1159,Cowhide Purse Rwanda,Beautiful cowhide purse made by skilled Nyamirambo leatherworkers,leather,suede,Nyamirambo,45287,ART-010
RW-1160,Rwandan Peace Basket,Traditional Rwandan agaseke peace basket handwoven by women cooperative,basketry,sisal,Kimironko,71483,ART-011
RW-1161,Sisal Shopping Basket,Eco-friendly sisal shopping basket woven in rural Rwanda cooperative,basketry,raffia,Kicukiro,140326,ART-012
RW-1162,Papyrus Storage Basket,Large papyrus storage basket from Lake Kivu region artisans,basketry,bamboo,Gasabo,112923,ART-013
RW-1163,Bamboo Fruit Basket,Beautiful bamboo fruit basket handwoven by Musanze artisans cooperative,basketry,papyrus,Musanze,57521,ART-014
RW-1164,Raffia Gift Basket,Decorative raffia gift basket with traditional Rwandan patterns,basketry,sisal,Huye,143373,ART-015
RW-1165,Woven Market Basket,Sturdy woven market basket from Huye women cooperative,basketry,raffia,Rubavu,54730,ART-016
RW-1166,Mini Agaseke Basket,Small traditional agaseke basket perfect as Made in Rwanda gift,basketry,bamboo,Muhanga,83714,ART-017
RW-1167,Sisal Wall Decoration,Decorative sisal wall piece handwoven by Kimironko artisans,basketry,papyrus,Kimironko,106593,ART-018
RW-1168,Rwandan Peace Basket,Traditional Rwandan agaseke peace basket handwoven by women cooperative,basketry,sisal,Kicukiro,99889,ART-019
RW-1169,Sisal Shopping Basket,Eco-friendly sisal shopping basket woven in rural Rwanda cooperative,basketry,raffia,Gasabo,116845,ART-020
RW-1170,Papyrus Storage Basket,Large papyrus storage basket from Lake Kivu region artisans,basketry,bamboo,Musanze,137679,ART-021
RW-1171,Bamboo Fruit Basket,Beautiful bamboo fruit basket handwoven by Musanze artisans cooperative,basketry,papyrus,Huye,120354,ART-022
RW-1172,Raffia Gift Basket,Decorative raffia gift basket with traditional Rwandan patterns,basketry,sisal,Rubavu,33720,ART-023
RW-1173,Woven Market Basket,Sturdy woven market basket from Huye women cooperative,basketry,raffia,Muhanga,66986,ART-024
RW-1174,Mini Agaseke Basket,Small traditional agaseke basket perfect as Made in Rwanda gift,basketry,bamboo,Kimironko,60903,ART-025
RW-1175,Sisal Wall Decoration,Decorative sisal wall piece handwoven by Kimironko artisans,basketry,papyrus,Kicukiro,18784,ART-026
RW-1176,Rwandan Peace Basket,Traditional Rwandan agaseke peace basket handwoven by women cooperative,basketry,sisal,Gasabo,90627,ART-027
RW-1177,Sisal Shopping Basket,Eco-friendly sisal shopping basket woven in rural Rwanda cooperative,basketry,raffia,Musanze,7514,ART-028
RW-1178,Papyrus Storage Basket,Large papyrus storage basket from Lake Kivu region artisans,basketry,bamboo,Huye,147207,ART-029
RW-1179,Bamboo Fruit Basket,Beautiful bamboo fruit basket handwoven by Musanze artisans cooperative,basketry,papyrus,Rubavu,62323,ART-030
RW-1180,Raffia Gift Basket,Decorative raffia gift basket with traditional Rwandan patterns,basketry,sisal,Muhanga,59728,ART-031
RW-1181,Woven Market Basket,Sturdy woven market basket from Huye women cooperative,basketry,raffia,Kimironko,3885,ART-032
RW-1182,Mini Agaseke Basket,Small traditional agaseke basket perfect as Made in Rwanda gift,basketry,bamboo,Kicukiro,20610,ART-033
RW-1183,Sisal Wall Decoration,Decorative sisal wall piece handwoven by Kimironko artisans,basketry,papyrus,Gasabo,17433,ART-034
RW-1184,Rwandan Peace Basket,Traditional Rwandan agaseke peace basket handwoven by women cooperative,basketry,sisal,Musanze,62015,ART-035
RW-1185,Sisal Shopping Basket,Eco-friendly sisal shopping basket woven in rural Rwanda cooperative,basketry,raffia,Huye,19668,ART-036
RW-1186,Papyrus Storage Basket,Large papyrus storage basket from Lake Kivu region artisans,basketry,bamboo,Rubavu,10234,ART-037
RW-1187,Bamboo Fruit Basket,Beautiful bamboo fruit basket handwoven by Musanze artisans cooperative,basketry,papyrus,Muhanga,88619,ART-038
RW-1188,Raffia Gift Basket,Decorative raffia gift basket with traditional Rwandan patterns,basketry,sisal,Kimironko,20574,ART-039
RW-1189,Woven Market Basket,Sturdy woven market basket from Huye women cooperative,basketry,raffia,Kicukiro,136782,ART-040
RW-1190,Mini Agaseke Basket,Small traditional agaseke basket perfect as Made in Rwanda gift,basketry,bamboo,Gasabo,64391,ART-041
RW-1191,Sisal Wall Decoration,Decorative sisal wall piece handwoven by Kimironko artisans,basketry,papyrus,Musanze,75001,ART-042
RW-1192,Rwandan Peace Basket,Traditional Rwandan agaseke peace basket handwoven by women cooperative,basketry,sisal,Huye,129248,ART-043
RW-1193,Sisal Shopping Basket,Eco-friendly sisal shopping basket woven in rural Rwanda cooperative,basketry,raffia,Rubavu,58160,ART-044
RW-1194,Papyrus Storage Basket,Large papyrus storage basket from Lake Kivu region artisans,basketry,bamboo,Muhanga,143356,ART-045
RW-1195,Bamboo Fruit Basket,Beautiful bamboo fruit basket handwoven by Musanze artisans cooperative,basketry,papyrus,Kimironko,36684,ART-046
RW-1196,Raffia Gift Basket,Decorative raffia gift basket with traditional Rwandan patterns,basketry,sisal,Kicukiro,125907,ART-047
RW-1197,Woven Market Basket,Sturdy woven market basket from Huye women cooperative,basketry,raffia,Gasabo,65700,ART-048
RW-1198,Mini Agaseke Basket,Small traditional agaseke basket perfect as Made in Rwanda gift,basketry,bamboo,Musanze,125987,ART-049
RW-1199,Sisal Wall Decoration,Decorative sisal wall piece handwoven by Kimironko artisans,basketry,papyrus,Huye,108708,ART-050
RW-1200,Rwandan Peace Basket,Traditional Rwandan agaseke peace basket handwoven by women cooperative,basketry,sisal,Rubavu,51914,ART-001
RW-1201,Sisal Shopping Basket,Eco-friendly sisal shopping basket woven in rural Rwanda cooperative,basketry,raffia,Muhanga,26726,ART-002
RW-1202,Papyrus Storage Basket,Large papyrus storage basket from Lake Kivu region artisans,basketry,bamboo,Kimironko,27409,ART-003
RW-1203,Bamboo Fruit Basket,Beautiful bamboo fruit basket handwoven by Musanze artisans cooperative,basketry,papyrus,Kicukiro,114997,ART-004
RW-1204,Raffia Gift Basket,Decorative raffia gift basket with traditional Rwandan patterns,basketry,sisal,Gasabo,94876,ART-005
RW-1205,Woven Market Basket,Sturdy woven market basket from Huye women cooperative,basketry,raffia,Musanze,113038,ART-006
RW-1206,Mini Agaseke Basket,Small traditional agaseke basket perfect as Made in Rwanda gift,basketry,bamboo,Huye,109767,ART-007
RW-1207,Sisal Wall Decoration,Decorative sisal wall piece handwoven by Kimironko artisans,basketry,papyrus,Rubavu,124427,ART-008
RW-1208,Rwandan Peace Basket,Traditional Rwandan agaseke peace basket handwoven by women cooperative,basketry,sisal,Muhanga,16200,ART-009
RW-1209,Sisal Shopping Basket,Eco-friendly sisal shopping basket woven in rural Rwanda cooperative,basketry,raffia,Kimironko,27799,ART-010
RW-1210,Papyrus Storage Basket,Large papyrus storage basket from Lake Kivu region artisans,basketry,bamboo,Kicukiro,17889,ART-011
RW-1211,Bamboo Fruit Basket,Beautiful bamboo fruit basket handwoven by Musanze artisans cooperative,basketry,papyrus,Gasabo,107544,ART-012
RW-1212,Raffia Gift Basket,Decorative raffia gift basket with traditional Rwandan patterns,basketry,sisal,Musanze,90946,ART-013
RW-1213,Woven Market Basket,Sturdy woven market basket from Huye women cooperative,basketry,raffia,Huye,30644,ART-014
RW-1214,Mini Agaseke Basket,Small traditional agaseke basket perfect as Made in Rwanda gift,basketry,bamboo,Rubavu,67183,ART-015
RW-1215,Sisal Wall Decoration,Decorative sisal wall piece handwoven by Kimironko artisans,basketry,papyrus,Muhanga,52224,ART-016
RW-1216,Rwandan Peace Basket,Traditional Rwandan agaseke peace basket handwoven by women cooperative,basketry,sisal,Kimironko,51862,ART-017
RW-1217,Sisal Shopping Basket,Eco-friendly sisal shopping basket woven in rural Rwanda cooperative,basketry,raffia,Kicukiro,142584,ART-018
RW-1218,Papyrus Storage Basket,Large papyrus storage basket from Lake Kivu region artisans,basketry,bamboo,Gasabo,119601,ART-019
RW-1219,Bamboo Fruit Basket,Beautiful bamboo fruit basket handwoven by Musanze artisans cooperative,basketry,papyrus,Musanze,38747,ART-020
RW-1220,Raffia Gift Basket,Decorative raffia gift basket with traditional Rwandan patterns,basketry,sisal,Huye,112593,ART-021
RW-1221,Woven Market Basket,Sturdy woven market basket from Huye women cooperative,basketry,raffia,Rubavu,50100,ART-022
RW-1222,Mini Agaseke Basket,Small traditional agaseke basket perfect as Made in Rwanda gift,basketry,bamboo,Muhanga,75018,ART-023
RW-1223,Sisal Wall Decoration,Decorative sisal wall piece handwoven by Kimironko artisans,basketry,papyrus,Kimironko,123275,ART-024
RW-1224,Rwandan Peace Basket,Traditional Rwandan agaseke peace basket handwoven by women cooperative,basketry,sisal,Kicukiro,67485,ART-025
RW-1225,Sisal Shopping Basket,Eco-friendly sisal shopping basket woven in rural Rwanda cooperative,basketry,raffia,Gasabo,21761,ART-026
RW-1226,Papyrus Storage Basket,Large papyrus storage basket from Lake Kivu region artisans,basketry,bamboo,Musanze,118164,ART-027
RW-1227,Bamboo Fruit Basket,Beautiful bamboo fruit basket handwoven by Musanze artisans cooperative,basketry,papyrus,Huye,146264,ART-028
RW-1228,Raffia Gift Basket,Decorative raffia gift basket with traditional Rwandan patterns,basketry,sisal,Rubavu,27666,ART-029
RW-1229,Woven Market Basket,Sturdy woven market basket from Huye women cooperative,basketry,raffia,Muhanga,15261,ART-030
RW-1230,Mini Agaseke Basket,Small traditional agaseke basket perfect as Made in Rwanda gift,basketry,bamboo,Kimironko,143711,ART-031
RW-1231,Sisal Wall Decoration,Decorative sisal wall piece handwoven by Kimironko artisans,basketry,papyrus,Kicukiro,5868,ART-032
RW-1232,Rwandan Peace Basket,Traditional Rwandan agaseke peace basket handwoven by women cooperative,basketry,sisal,Gasabo,26448,ART-033
RW-1233,Sisal Shopping Basket,Eco-friendly sisal shopping basket woven in rural Rwanda cooperative,basketry,raffia,Musanze,63965,ART-034
RW-1234,Papyrus Storage Basket,Large papyrus storage basket from Lake Kivu region artisans,basketry,bamboo,Huye,45597,ART-035
RW-1235,Bamboo Fruit Basket,Beautiful bamboo fruit basket handwoven by Musanze artisans cooperative,basketry,papyrus,Rubavu,108539,ART-036
RW-1236,Raffia Gift Basket,Decorative raffia gift basket with traditional Rwandan patterns,basketry,sisal,Muhanga,129307,ART-037
RW-1237,Woven Market Basket,Sturdy woven market basket from Huye women cooperative,basketry,raffia,Kimironko,128185,ART-038
RW-1238,Mini Agaseke Basket,Small traditional agaseke basket perfect as Made in Rwanda gift,basketry,bamboo,Kicukiro,58032,ART-039
RW-1239,Sisal Wall Decoration,Decorative sisal wall piece handwoven by Kimironko artisans,basketry,papyrus,Gasabo,107130,ART-040
RW-1240,Rwandan Beaded Necklace,Colorful beaded necklace handmade by Kigali women cooperative artisans,jewellery,beads,Kimironko,17370,ART-041
RW-1241,Copper Bangle Rwanda,Hand-beaten copper bangle made by local Rwandan artisans,jewellery,silver,Kicukiro,45158,ART-042
RW-1242,Silver Earrings Kigali,Elegant silver earrings crafted by skilled Rwandan jewelers cooperative,jewellery,copper,Gasabo,101345,ART-043
RW-1243,Bone Bracelet Rwanda,Traditional bone bracelet handcarved by skilled Rwanda artisan,jewellery,bone,Musanze,2565,ART-044
RW-1244,Wooden Bead Necklace,Natural wooden bead necklace from sustainable Rwandan forest materials,jewellery,wood,Huye,104346,ART-045
RW-1245,Beaded Anklet Kigali,Colorful beaded anklet handmade in Kigali cooperative workshop,jewellery,beads,Rubavu,71521,ART-046
RW-1246,Copper Ring Rwanda,Handcrafted copper ring made by skilled Kigali artisans,jewellery,silver,Muhanga,121277,ART-047
RW-1247,Beaded Hair Pins,Traditional beaded hair pins made by Rwandan women cooperative,jewellery,copper,Kimironko,76776,ART-048
RW-1248,Rwandan Beaded Necklace,Colorful beaded necklace handmade by Kigali women cooperative artisans,jewellery,bone,Kicukiro,112888,ART-049
RW-1249,Copper Bangle Rwanda,Hand-beaten copper bangle made by local Rwandan artisans,jewellery,wood,Gasabo,147691,ART-050
RW-1250,Silver Earrings Kigali,Elegant silver earrings crafted by skilled Rwandan jewelers cooperative,jewellery,beads,Musanze,129577,ART-001
RW-1251,Bone Bracelet Rwanda,Traditional bone bracelet handcarved by skilled Rwanda artisan,jewellery,silver,Huye,42579,ART-002
RW-1252,Wooden Bead Necklace,Natural wooden bead necklace from sustainable Rwandan forest materials,jewellery,copper,Rubavu,51780,ART-003
RW-1253,Beaded Anklet Kigali,Colorful beaded anklet handmade in Kigali cooperative workshop,jewellery,bone,Muhanga,79780,ART-004
RW-1254,Copper Ring Rwanda,Handcrafted copper ring made by skilled Kigali artisans,jewellery,wood,Kimironko,59068,ART-005
RW-1255,Beaded Hair Pins,Traditional beaded hair pins made by Rwandan women cooperative,jewellery,beads,Kicukiro,17331,ART-006
RW-1256,Rwandan Beaded Necklace,Colorful beaded necklace handmade by Kigali women cooperative artisans,jewellery,silver,Gasabo,144133,ART-007
RW-1257,Copper Bangle Rwanda,Hand-beaten copper bangle made by local Rwandan artisans,jewellery,copper,Musanze,17979,ART-008
RW-1258,Silver Earrings Kigali,Elegant silver earrings crafted by skilled Rwandan jewelers cooperative,jewellery,bone,Huye,84209,ART-009
RW-1259,Bone Bracelet Rwanda,Traditional bone bracelet handcarved by skilled Rwanda artisan,jewellery,wood,Rubavu,16985,ART-010
RW-1260,Wooden Bead Necklace,Natural wooden bead necklace from sustainable Rwandan forest materials,jewellery,beads,Muhanga,15144,ART-011
RW-1261,Beaded Anklet Kigali,Colorful beaded anklet handmade in Kigali cooperative workshop,jewellery,silver,Kimironko,126987,ART-012
RW-1262,Copper Ring Rwanda,Handcrafted copper ring made by skilled Kigali artisans,jewellery,copper,Kicukiro,133819,ART-013
RW-1263,Beaded Hair Pins,Traditional beaded hair pins made by Rwandan women cooperative,jewellery,bone,Gasabo,141231,ART-014
RW-1264,Rwandan Beaded Necklace,Colorful beaded necklace handmade by Kigali women cooperative artisans,jewellery,wood,Musanze,43270,ART-015
